Pre Party Songs,Artist,BPM,No Artist Listed,Genre (r),Key,Loudness (dB),Rhythm
Ayee Ladies ,Travis Potter,96,, Hip-hop / Rap / R&B,,-4,4/4/2026
Killen you hoes,Trina,91,,Hip-hop / Rap,,-6,4/4/2026
Freakum dress,Beyonce,99,,R&B / Hip-hop,,-5,4/4/2026
Get it Sexyy,Sexy Red,145,,Hip-Hop / Trap,,-6,4/4/2026
Where have you been,Rhianna,128,,"Dance-Pop, Electro House",,-6,4/4/2026
EoO,Bad Bunny,64,, Reggaeton,,-30,"4/4 beat, but vocals are sang in 6/4"
No Broke Boys,Tinashe,104,,"Electro, Dance",,-7,4/4/2026
Papacito,Karol G,117,,Tencho-merengue,,-3,mixed answers
Break Free,Zedd/ ariana grande,130,,"EDM, Dance-Pop",,-5,4/4/2026
No hands ,Waka Flocka,131,,"Hip-hop, Rap",,-6,mixed
OMG,Usher/ Will.I.am,130,,Dance-Pop / Synth-Pop,,-6,4/4/2026
Blackout,,,X,,,,
Blame it ,,,X,,,,
Issues,,,X,,,,
DtMF,Bad Bunny,136,,Reggaeton (plena),,-27,4/4/2026
Luther,Kendrink/Sza,138,,"R&B, Hip-hop, Soul",,-8,4/4/2026
Man I need ,Olivia Dean,119,,Pop,,-7,4/4/2026
Raindance,tems and dave,107,,Hip-hop,,-7,mixed
"girl, get up. ",doechii/Sza,93,,"Hip-hop, Rap",,-7,4/4/2026
hangang ,hoody,109,,"K-R&B, Pop",,-6,4/4/2026
The exit,Conan Gray,82,,Pop,,-10,4/4/2026
In my Room ,Julia Wolf,160,,"Alternative, Indie-Pop",,-5,4/4/2026
Let Down,Radiohead,102,,Alternative-Rock,,-9,4/4/2026
Would you fall in love with me again,epic the musical ,148,,"Musical Theater, Pop-Opera, Film ost",,-7,4/4/2026
she will be loved ,Maroon 5,102,,Pop,,-6,4/4/2026
Trap queen,Fetty Wap,148,,"Hip-hop, Rap",,-4,4/4/2026
Roses,Chainsmokers,100,,"Dance-Pop, EDM",E Major,-7,4/4/2026
Clarity ,Zedd,128,,"Electro House, Dance-Pop",Ab Major,-3,4/4/2026
Passionfruit,Drake,112,,"Contemporary R&B, Pop",,-11,4/4/2026
Love me Harder,ariana Grande,99,,"Synth-Pop, Contemporary R&B",,-4,4/4/2026
High life,Daft Punk,125,,Frecnh House,,-9,4/4/2026
We are people ,Empire of the sun,123,,Synth-Pop / Indie Pop / Electropop,,-5,4/4/2026
Stockholm Syndrome,Muse,128,,"Alternative metal, Rock",,-5,4/4/2026
Loving machine,TV girl,90,,Indie Pop / Bedroom Pop / Synth Pop,,-10,4/4/2026
La puerta,Luis Miguel,82,,"Bolero (slow-tempo, romantic Latin)",,,4/4/2026
Sorry,Justin Bieber,100,,Pop,,-4,4/4/2026
Theres nothing holdin' me back,Shawn Mendez,122,,Dance-Pop,,-4,4/4/2026
Promises,Calvin Harris,123,,"House, Dance-Pop",,-6,4/4/2026
Be the one,Dua Lipa,175,,synthpop / alt-pop / contemporary R&B,,-4,4/4/2026
Baby se nota,Milo Mae,90,,dembow / urbano latino,,-5,4/4/2026
Talking body,Tove Lo,120,,dance-pop / electropop / alt-pop,,-5,4/4/2026
Best to you,Blood Orange,125,,synthpop / alt-pop / alternative R&B,,-9,12/8 or 4/4 with strong triplets
One night only,Sonder,120,,R&B / Soul,,-6,4/4/2026
Cant get over you,Joji,130,,alternative R&B,,-9,4/4/2026
Again,,,X,,,,
My Way,,,X,,,,
Flash,,,X,,,,
Time of our Lives ,Pitbull,124,,pop rap / dance-pop / hip house,,-6,4/4/2026
Kiss me thru the phone,Soulja Boy,150,,pop rap / electropop / futristic swag,,-4,4/4/2026
everything is embarassing,Sky Ferreira,117,,synthpop / alt-pop,,-6,4/4/2026
Von Dutch,Charli XCX,130,,electro house / electropop / dance-pop,,-6,4/4/2026
Intentalo,3BallMTY,132,,Tribal,A Major,-5,4/4/2026
stateside,Pink Panthress,123,,breakbeat / dance-pop,,-6,4/4/2026
Poster Boy,2hollis,111,,electropop,,-1,4/4/2026
Irreplaceable,Beyonce,176,,contemporary R&B,,-5,4/4/2026
Can't remember to forget you,Shakira/Rhianna,138,,pop rock,,-4,4/4/2026
inolvidable,Reik,140,,latin pop / rop rock,,-4,4/4/2026
chantaje ,Shakira/Maluma,102,,latin pop / reggaeton,,-3,4/4/2026
You,Romeo Santos,132,,bachata / latin pop,,-8,4/4/2026
On Melancholy Hill,Gorillaz,120,,synthpop / indietronica,,-6,4/4/2026
Love Me Not,,,X,,,,
Head in a Jar,khamari,110,,contemporary R&B / neo-soul,,-7,4/4/2026
Someone to Call my Lover,Janet Jackson,128,,contemporary R&B / dance-pop,,-4,4/4/2026
House Tour,Sabrina Carpenter,118,,bubblegum pop / dance-pop,,-5,4/4/2026
Last Night,Ricky Montgomery,138,,alternative/indie rock / pop-rock,,-4,4/4/2026
So Hot you're hurting my feelings,Caroline Polachek,112,,synthpop / soft rock / new wave,,-5,4/4/2026
Stacy's Mom,Fountains of Wayne,118,,power pop / geek rock,,-5,4/4/2026
i'll take it,sohia stel,130,,dance/electronic,,-10,4/4/2026
27a pitfield st,bass victim,129,,indie-pop / electropop / indietronica,,-3,4/4/2026
been like this,doja cat,99,,alternative R&B,,-5,4/4/2026
like a taxi,cece natalie,101,,electropop / pop rap / trap,,-9,4/4/2026
21+,slyy stone,153,,argentinian trap,,-6,unknown
g-rave,jake shore / rockie fresh / cyndee with a c,158,,dance/electronic,,-6,4/4/2026
klatch,apaki,150,,dance/electronic,,-2,4/4/2026
photo ID,remi wolf / dominic fike,116,,contemporary R&B / dance-pop / funktronica,,-5,4/4/2026
tit for tat,tate mcrae,84,,trap soul / pop rap,,-5,4/4/2026
sticky,"tyler, the creator",80,,hardcore hip hop,,-4,4/4/2026
denial is a river,doechii,93,,boom bap,,-3,4/4/2026
daisies,x,x,,,,,
i wanna love you,akon / snoop dogg,100,,pop rap / contemporary R&B,,-9,4/4/2026
nissan altima,doechii,117,,hardcore hip hop / trap,,-5,4/4/2026
a couple minutes,olivia dean,125,,pop / soul / R&B,,-8,4/4/2026
who knows,daniel caesar,121,,R&B / soul,,-15,4/4/2026
garden,SZA,111,,alternative R&B,,-7,4/4/2026
,,,,,,,
do i wanna know (cover),hozier,137,,indie rock / blues rock,,-11,4/4/2026
time to pretend,MGMT,101,,indietronica / synthpop / neo-psychedelia,,-3,4/4/2026
spin bout you,drake / 21 savage,130,,trap,,-6,4/4/2026
loveeeeeee song,rhianna,120,,R&B / experimental pop,,-6,4/4/2026
danza kuduro,don omar / lucenzo,89,,electro latino / reggaeton / dance-pop,,-5,4/4/2026
i love it,icona pop / charli xcx,126,,electropop / dance-pop / electro house,,-3,4/4/2026
22,taylor swift,104,,dance-pop / teen pop,,-7,4/4/2026
,,,,,,,
golden,huntrx,123,,k-pop / electropop / synthpop,,-4,3/4/2026
idol,BTS,126,,k-pop / moombahton / dance-pop,,-3,4/4/2026
bleed,malcolm todd / omar opollo,124,,alternative R&B / indie pop / sophisti-pop,,-7,4/4/2026
midnight sun,zara larsson,151,,dance-pop / EDM,,-5,4/4/2026
,,,,,,,
more than music,mirrar,165,,electro-trip hop / dark pop,,-9,4/4/2026
easter pink,fakemink,116,,pop-rap / electropop,,-7,4/4/2026
Cuando no era cantante,el bogueto,166,,reggaeton,,-6,4/4/2026
after hours,kehlani,121,,R&B / Pop ,,-4,4/4/2026
folded,kehlani,136,,R&B / Pop ,,-7,4/4/2026
ansiedad,fuerza regida,107,,Corridos / Banda ,,-8,3/4/2026
fue mejor,kali uchis / sza,104,,R&B / Pop / Trap soul,,-7,4/4/2026
Ahora Es,winsin / yandel,96,,Reggaeton ,,-6,4/4/2026
baddie baddie,ice spice,143,,pop-rap,,-7,4/4/2026
besame,camila,174,,Latin Pop,,-8,3/4/2026
big and chunky,will.i.am,120,,Pop,,-7,4/4/2026
bongos,megan thee stallion / cardi b,122,,Rap / Pop/ Trap,,-5,4/4/2026
california gurls,katy perry,125,,Pop,,-4,4/4/2026
shots,LMFAO,128,,Pop,,-2,4/4/2026
time of our lives,pitbull,124,,Pop / Dance-pop,,-6,4/4/2026
don't stop the party,pitbull,127,,Pop / EDM / electro House,,-4,4/4/2026
boys a liar pt 2,pink panthress / ice spice,133,,Bedroom Pop,,-8,4/4/2026
smokin out the window,silk sonic,82,,Pop / Hip Hop / indie soul,,-9,4/4/2026
helicopter ,A$AP Rocky,134,,Rap / Hip Hop,,-4,4/4/2026
punk rocky,A$AP Rocky,140,,Rap / Hip Hop ,,-4,4/4/2026
E85,Don Toliver,132,,Rap ,,-4,4/4/2026
starships,nicki minaj,125,,Pop / Rap / Hip Hop,,-2,4/4/2026
S&M,rhianna,128,,Pop / Urban contemporary,,-5,4/4/2026
gimme more,Britney Spears,113,,Pop / Dance-pop,,-3,4/4/2026
maneater,Nelly Furtado,133,,Pop / Dance-pop,,-5,4/4/2026
beat up chanel$,slayyyter,134,,Hyperpop ,,-5,4/4/2026
sexonthebeat,adela,127,,Electronic / House,,-4,4/4/2026
coconut,sailorr,88,,Pop / bedroom R&B,,-11,4/4/2026
down bad,sailorr,97,,Alternative / Indie,,-8,4/4/2026
redo,crankdat,146,,Dubstep / EDM,,-3,4/4/2026
kiss + touch,rad cat,140,,Alternative / Indie,,-7,4/4/2026
scene before the kiss xoxo,horsegirrL / himera,160,,Indie / Underground,,-8,4/4/2026
got me started,troye sivan,127,,Pop,,-7,4/4/2026
just your doll,snow strippers,141,,Electroclash / witch house,,-2,4/4/2026
just dance,Lady Gaga,119,,Pop / Dance-pop / art pop,,-5,4/4/2026
how2fuck,ayesha erotica,123,,Hyperpop ,,-3,4/4/2026
constant repeat,charli xcx,126,,Pop / Hyperpop / art pop,,-6,4/4/2026
TiK ToK,Kesha,120,,Pop / Dance-pop,,-3,4/4/2026
tonight,pink panthress ,141,,Bedroom pop ,,-5,4/4/2026
no scrubs,TLC,93,,Pop / R&B / Dance-pop,,-4,4/4/2026
telephone,Lady Gaga,122,,Pop / Dance-pop / R&B,,-6,4/4/2026
perdoname,deorro,128,,Dance-pop / EDM / electro house,,-3,4/4/2026
needy,ariana grande,87,,Pop ,,-8,4/4/2026
beso al aire,3BallMTY,132,,Regional Mexicano / electrocumbia,,-4,4/4/2026
better off alone,Alice Deejay,137,,Europop / Eurodance,,-6,4/4/2026
earrings,Malcolm Todd,80,,Pop / Bedroom R&B,,-9,4/4/2026
se preparo,ozuna,171,,Reggaeton / trap latino,,-4,4/4/2026
tu name,fuerza regida,129,,Banda / electro corridos,,-5,3/4/2026
rubicon,peso pluma,140,,Banda / electro corridos,,-7,3/4/2026
cora de hielo,ROZ,130,,Mecican EDM / Electro corridos,,-4,4/4/2026
disturbia,Rhianna,125,,electropop / dance-pop,,-5,4/4/2026
Her,Megan thee stallion,120,,hip house / rap,,-5,4/4/2026
from the back ,Ayesha Erotica,128,,Rap / hyperpop,,-5,4/4/2026
Worthy,Megan thee stallion,120,,pop rap,,-4,4/4/2026
the way I are,Timbaland,115,,electropop / dance-pop / electro hop,,-6,4/4/2026
Diva,Beyonce,146,,pop rap / dance-pop,,-7,4/4/2026
Rabiosa,Shakira,133,,latin pop / dance-pop / merenhouse,,-5,4/4/2026
You Make Me Feel,Cobra Starship,132,,electropop / dance-pop,,-3,4/4/2026
Ah We Ah,Ahmed Mounib,80,,arabic pop,,-14,4/4/2026
After the Beep,Faye Wong,96,,mandopop / trip hop / electronic pop,,-10,4/4/2026
Le Le Dine,Ciwan Haco,104,,turkish pop / lebenese pop / turkish folk,,-10,4/4/2026